text,label
Check out my private pics!,1
Just completed a 5K run!,0
Private videos available for subscribers!,1
Happy Birthday to my best friend!,0
Watch my exclusive videos now!,1
Had a wonderful time with friends!,0
Had a wonderful time with friends!,0
Watch my exclusive videos now!,1
"Hot singles in your area, click here!",1
See my intimate photos now!,1
Excited about the new season of my favorite show!,0
Celebrating a small victory today!,0
See my intimate photos now!,1
Watch my exclusive videos now!,1
Had a wonderful time with friends!,0
Looking forward to the weekend!,0
Join my fan club for adult content!,1
Celebrating a small victory today!,0
Just had the best coffee ever!,0
Feeling motivated to start a new project!,0
Enjoying a relaxing day at home!,0
"Lovely weather today, feeling great!",0
Click here for a sexy chat!,1
"Hot singles in your area, click here!",1
Subscribe for explicit photos!,1
Just had the best coffee ever!,0
See my intimate photos now!,1
Private videos available for subscribers!,1
Private videos available for subscribers!,1
Just had the best coffee ever!,0
